,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
48,0.4838731403320993,0.5388927746177516,0.5205168155084084,0.5686246265182655,0.5554060601455684,0.49169484034949346,0.4487157367547042,0.4724392419039295,0.5223066814122657,0.45594899072960826,0.46963119364848793,0.49102517025856135,0.4958448011182729,0.5161581093454926,0.42710159967203,0.5543093929716805,0.4739054620200716,0.5234564700382563,0.377887374396922,0.5586382491776187,0.5284858668718128,0.6153365723928544,0.5207129783172423,0.5196967118293649,0.5319254161067178,0.5358042066340495,0.49899265820186,0.4746784002729666,0.43888537065744593,0.39293578229401993,0.567384275332175,0.5064284554641081
49,0.5652639325024967,0.5131062667940418,0.4219044476619042,0.5545144976107289,0.5188363931026065,0.570358226411144,0.5039839875927679,0.5748419841870884,0.6435585275989995,0.544792199389323,0.49596951198663836,0.41806037775641913,0.5334918276583173,0.4692159001101563,0.44414933477452334,0.43706803776623065,0.5143968911440622,0.49343770217350297,0.509451688237712,0.3821516098545939,0.3777536466187305,0.489549500110302,0.49271035478278113,0.4837756195200745,0.5612647859824724,0.5065810051492738,0.4928404591752301,0.48305245359308696,0.509602818318886,0.4242228843007629,0.48620189919653195,0.5384604266343828
50,0.5171404947141762,0.5215590943497412,0.5674356986894007,0.4640694044918896,0.502866917105037,0.48537238111886055,0.44508851597790655,0.4360297226590339,0.531619426347584,0.5355535262263018,0.49993744544103164,0.5097798059428149,0.41251039358219727,0.5100112748664356,0.48974667106795944,0.46192048047109724,0.3879436010525247,0.43928808623625204,0.4634146418285964,0.4520081287505573,0.48624187771676314,0.5005928340325226,0.5904847367403911,0.49640292759752336,0.5357499836481097,0.5497414405602603,0.478256314860512,0.470832510775472,0.47963789195744994,0.5120393369298603,0.4985089822338858,0.4957336178598106
51,0.46803302642114625,0.45083206553647415,0.5325385179018566,0.5304068911541691,0.44920690010017,0.522281830274747,0.5168380841125555,0.4129028305465656,0.4600598551892535,0.4379027736132489,0.5000997780588211,0.46181935412241654,0.5142950708150764,0.488639800958215,0.5651515552866428,0.5408831328116119,0.5101877204545899,0.4736515077505136,0.5062151090910586,0.4794995032898396,0.44945637791227877,0.4727284766424782,0.4661313006284133,0.49819205233931996,0.4220940349468736,0.5250128119746167,0.49380971552340414,0.5154559979385145,0.46677664455063034,0.5462186694752329,0.44826941478182,0.5834205569005138
52,0.5550463999663687,0.47839083589858483,0.44541315526444875,0.5650318623197584,0.5823180898652307,0.5076071256016107,0.532539992888569,0.3992113949574286,0.4312694747264336,0.45621246522320374,0.47370742341916877,0.547456903360408,0.4069881907942394,0.4894280195008642,0.5175071229199382,0.4344737269893163,0.5138794018378865,0.46532831620367654,0.46603171069007066,0.40349057775258895,0.5218979500499323,0.510141241191696,0.4508014335885587,0.599438821705555,0.4187143600186603,0.4948979772591855,0.4897631756673446,0.5712432530110919,0.3940114353769399,0.5570178686268156,0.45549734889672144,0.4758314911760538
53,0.4538556638879781,0.49059002817606195,0.4590996791178631,0.4539994037472504,0.5044668405513075,0.40498475439544246,0.5173850137365191,0.44068739843429133,0.5451534588062238,0.5183808580405771,0.5382556505045714,0.5077845029083689,0.42861035874641185,0.5096160378293214,0.49364501247430564,0.4707249559561592,0.5484462035643701,0.4003015942387147,0.4485485631202636,0.511803874596428,0.47645431397068677,0.48075359653815325,0.5496594233011196,0.5385134925261074,0.4477253129688325,0.43814553361339115,0.5129106652450781,0.4913711215485205,0.48189828336436236,0.5437768622787127,0.4996228381816438,0.5307388008759736
54,0.505206694972749,0.5255813990502695,0.49740450211139425,0.49858516997580743,0.5006459976480093,0.49046890157512846,0.46986316336725126,0.3913312485636179,0.5114333815850365,0.5224261245085958,0.4930485989924177,0.5263468815404573,0.5243509714604508,0.48415664383154194,0.5310537307996649,0.5551603857297884,0.4515266749905824,0.551490786910853,0.5184021001596425,0.5191202694163134,0.5140806194394031,0.6243898115322313,0.4878509483280118,0.6226227721181209,0.533566932828993,0.5488067364536166,0.5185024210438753,0.4516801986879059,0.4674041731366939,0.5548567037438698,0.4143219918227012,0.507157995314681
55,0.46107688973842015,0.49192987123448645,0.459278146379163,0.5356026558219188,0.4684176351927048,0.4733710424795345,0.5092645030334075,0.5022168889577441,0.5664789475239478,0.5972346181460748,0.4826355678151235,0.5253019216359869,0.6135448030991467,0.4767493085830033,0.4993987091323394,0.4582169812466483,0.4878451853470497,0.43789589238468807,0.48305846901442956,0.4672661623888731,0.5215886708400462,0.488510555500356,0.5266250395326525,0.4865608157197686,0.49516418412233754,0.5413348142446385,0.4313188561972975,0.513864274843513,0.47896092327409334,0.5190578782644467,0.5498577578849387,0.5115890218657597
56,0.506146154747299,0.5451228451404655,0.42014360474353585,0.5816343508175644,0.487344469501951,0.5302491352996116,0.5196747867978151,0.521101676462858,0.5593154923292065,0.5712456171103281,0.4489422503406758,0.409500319361392,0.4428163103013272,0.39418975449444194,0.5618754881294133,0.6318867707535489,0.5177029103286597,0.5044416248894606,0.533603761148093,0.5172823714177373,0.6133561336890504,0.5691148974581767,0.5045708349833806,0.5264944301773535,0.5111993792097974,0.4585342660188495,0.49295098601908555,0.4437160299165145,0.5965331832927587,0.4080632350958704,0.5429091308222262,0.5109438807676573
57,0.48414033270745843,0.4653195684563383,0.5051318329687171,0.49530664928344004,0.4836695185589076,0.5830435864719541,0.5768626165525971,0.46734799009774003,0.44227407600466906,0.44759162423991716,0.5072316575057906,0.6111876673342698,0.4794550650098686,0.5390515880434964,0.46232196206484516,0.5505979810532796,0.5081072961118626,0.5163375128282587,0.47537228534490905,0.497469942402403,0.468223211409384,0.42321527673690423,0.5082339693954406,0.5200800559252619,0.4411887052544379,0.47318087239477497,0.5907742652760187,0.5277446222808948,0.43119882121992537,0.49395767751132985,0.5021466349049138,0.5402859792796371
58,0.5430176804676659,0.5407302616120251,0.5147627635823666,0.5672870859179513,0.5358771683708774,0.5403782842194119,0.6040100338373978,0.4910142037550983,0.4210466904029697,0.553694327317836,0.6047734278691956,0.5634478270517296,0.5064528163917245,0.5464436826331893,0.4966731700822895,0.5658373914007058,0.44406290743114546,0.510524334235564,0.4408423596570955,0.5873855521073822,0.44808723885602797,0.5302863537456075,0.5737905349833496,0.47991336872341356,0.5024576712599402,0.49382414589622897,0.5032305170297177,0.5091333663796149,0.42086432934989326,0.4456188374914192,0.3764888741241242,0.46486747406394757
59,0.49199781375823837,0.6057251081528483,0.4855924229475857,0.4544259472241409,0.48863712986982605,0.480747817250551,0.46880693003655766,0.4166851377614179,0.48414271353528643,0.4771967099442083,0.5439769952551115,0.5163158052221897,0.5043161185225051,0.5277673965598219,0.49709358406354076,0.48657348214133617,0.5287202019786813,0.5888837122171587,0.5100311852952821,0.5113435923888101,0.436716747480819,0.5239480298453053,0.4893315265799332,0.5550655945447811,0.5373115021799812,0.5137187838522292,0.3934170546443721,0.5200054243464679,0.48104192051673916,0.4562894692145009,0.5061490707372881,0.4599559037833608
60,0.47722932741458923,0.5095023174024984,0.4604367985089134,0.5733197005280022,0.39385609791182424,0.3993382044658657,0.4792219622365508,0.4904958664920326,0.5023206172394731,0.4957025817028542,0.4392368454582684,0.48632383621139297,0.4331454947622068,0.5119636936705576,0.4001133584689294,0.46774833622179823,0.43878957862537804,0.45721244551664453,0.45810788983719025,0.5437455725162474,0.5205694847439072,0.4439098788788709,0.49378931822552596,0.5028598885839659,0.5308836280149033,0.4435165058248162,0.4485370976441503,0.5050609360613366,0.4363261986161956,0.5150020086464109,0.45286485048432795,0.42922132949271097
61,0.47351584136932307,0.5483661878802836,0.5691482532427604,0.49510509744633496,0.5183000663025781,0.4644100237347469,0.3965790317922197,0.522754230642891,0.4977490901192794,0.5485669578075538,0.57344014611508,0.5247624845256332,0.4953464727618189,0.5339026321233427,0.42911824143715405,0.6147754141714123,0.5158681765289762,0.5187061781951068,0.5816510440718211,0.4037390754809615,0.5419674746749548,0.507867388200955,0.4570334622625152,0.5422592592933864,0.5295317158781522,0.5481207194016149,0.4137070643793769,0.4914975868923783,0.5415933493887628,0.5412733138663756,0.5353611986040094,0.5062427776590511
62,0.4941298503324511,0.5826277089523175,0.4404187028095634,0.4416012822893006,0.5020733181416052,0.3832796650059894,0.6676909092355527,0.48045206231467824,0.5496564181832512,0.4353088318250302,0.5692142504448952,0.5349829807914277,0.5562532050041287,0.47428435808755237,0.45167923474148675,0.5854559912868581,0.6044008995873397,0.5739149401278437,0.4501076898928971,0.5131903303984534,0.3915420549800591,0.49934809602342095,0.44866035934414134,0.39927615471116795,0.4314393674913848,0.561524090760217,0.4975564334443098,0.520611684195151,0.4926656858621761,0.5476337985464722,0.500862974558779,0.6225909773991406
63,0.511988841965136,0.5597144754151269,0.4196084255923339,0.4475899446044112,0.45391097691412474,0.5761056922916903,0.568221929336971,0.5466399991120741,0.43429100983760116,0.41451743752104975,0.45622936448915113,0.4963572036150352,0.38296710876290135,0.48028032284898947,0.48815309565419757,0.51475484761784,0.4697375532673568,0.5452278185010476,0.53837689824173,0.39566829295516637,0.5247533496150736,0.6021318827524824,0.48983061611974565,0.4785475673777065,0.5093445227325206,0.5194312606890406,0.369050499122233,0.4086659300598792,0.5264914742866212,0.5235397825245689,0.5376451769618938,0.45310724540029307
64,0.42407818736180036,0.5838024320740572,0.4335677193572697,0.5329334939235703,0.5086028685362521,0.5380063041520895,0.36978820130489176,0.5234396132165989,0.49273414956284195,0.4912334080447319,0.48883248713717725,0.4439222267558638,0.5327925578480838,0.55068131891788,0.5456369862664577,0.52011365216478,0.4792253963760827,0.5366076002239094,0.48509614320806477,0.3545418178144024,0.5438213757488304,0.5137352865690461,0.5108878258116111,0.5256451428720902,0.5063689827337152,0.5669663492698068,0.436526912968944,0.45364682281300867,0.46800692849881304,0.37628335472103014,0.5416430997307012,0.5803777330167849
65,0.5109109025028565,0.45503135832072095,0.48821194466586804,0.5118527561969595,0.5369720129628124,0.4999419053250918,0.5132112326416324,0.4993219043876577,0.47231309292297097,0.44452187873907184,0.4417463468865937,0.5299020640795509,0.3766777880859888,0.5116997582876159,0.498835442725466,0.4461937193604252,0.45609552979202167,0.49862558118656664,0.5506233108190168,0.533333451761097,0.5021151723112625,0.5039799200892457,0.4527850325135649,0.5663796444745968,0.5155554791751865,0.4708319705006867,0.4579304330851295,0.5787647245873557,0.40426588777080347,0.5413381878265741,0.5060491069455676,0.5116565192907715
66,0.49303914645999597,0.6073773562356509,0.4320643796339415,0.43533710001428805,0.42815742059054196,0.5670347475651303,0.40525645795110266,0.5007559835336498,0.5230226586820935,0.5312605819750148,0.5065859323132037,0.5344148316813965,0.4090471883867586,0.4840853874635064,0.5056847298278763,0.5329563419207078,0.4950934400820446,0.5163956817888824,0.46389168641858963,0.4336059603452954,0.3764314606937729,0.5020626340212876,0.5302888651903865,0.5254364152456666,0.507383925491211,0.5046994840941692,0.5272102928536991,0.4944785722920887,0.5242710966103994,0.5454709781550089,0.5661936784190921,0.4525486537763949
67,0.5523374276196329,0.48187825013847907,0.4880890888773448,0.5020763101036511,0.4852938117456976,0.5859490912297485,0.43083823253707193,0.4203536272615739,0.49452334355455824,0.5426895792488865,0.45444461542254033,0.47534607454880556,0.476989279518637,0.4610412309139674,0.5110775460506919,0.5106175807005116,0.4554190658889357,0.6084131952848617,0.5242214908320032,0.47291927245681786,0.4800991633688813,0.495492218123796,0.5723238265117141,0.4521031812070353,0.5424836828262621,0.47188744790070825,0.49301960541709117,0.47474215833419375,0.4312347968853962,0.447346747862235,0.48441748081429103,0.5173995743567451
68,0.46406742796345746,0.49660336222252427,0.45989557448124246,0.4574209582200231,0.5239231913200206,0.5052600651844339,0.42051015129328595,0.5486633511819512,0.5128626167530672,0.5577346010594683,0.3990149713464598,0.5649678835385681,0.4458570382424525,0.6114818387436045,0.5045000367094256,0.4953161440897213,0.4421781358829531,0.41851359815436673,0.5976906054681576,0.47439215730996676,0.4683649019039377,0.45898190478962153,0.5320362932615923,0.4558630044727214,0.4824884462618563,0.5699346091260051,0.4194795600930944,0.5164454685624092,0.6520959923096217,0.500596168974369,0.4962518196134322,0.523039522418201
69,0.46749104478892306,0.453517833750674,0.5661931831513908,0.490821912275292,0.5557370595805743,0.5299389694012431,0.5739679801268123,0.5969013754299382,0.5310362229730677,0.57351341516745,0.46586403278687694,0.5306202053910378,0.5423944772992054,0.5077122746384667,0.439337456424553,0.5276970572544946,0.49478816981001195,0.5121532422366444,0.5494715467466279,0.5845766326012051,0.5376748318173953,0.467684713778343,0.46354384040722985,0.543548863384878,0.6351122960554607,0.5439385610079471,0.4688085098730051,0.4816145112030792,0.5082464128290565,0.5851305310392796,0.5129919306651414,0.5172978925775504
70,0.45894653658511575,0.4476538486815626,0.5072872601248051,0.4556085504103341,0.5722465625469106,0.428828719162736,0.5156902347160561,0.48077743422418107,0.5603281011405957,0.45998577947409514,0.6015840951039032,0.3575154342294634,0.5816358273698842,0.5167204968401573,0.5677666931309258,0.5408011095601963,0.48697816747799855,0.420024857251408,0.5900776190318462,0.4530146353568058,0.6010225669909716,0.5580032940220865,0.5421072729562355,0.5326633042697075,0.5222293208933549,0.4656636473457302,0.5047569691972326,0.5540193967147228,0.4903338984082221,0.4749614213116137,0.44729542107567677,0.5378066512373381
71,0.3917272514106108,0.5687572480823386,0.6375141848874245,0.4258708524202163,0.4528000555659443,0.4643853660343834,0.5302466345745741,0.5283847000199474,0.4969702652196972,0.5040464219109387,0.5102323719538973,0.5076084754174829,0.49624379665507795,0.41919616589497555,0.4306466516703379,0.44704767704658693,0.548246101515223,0.45532958194734896,0.5021980534990923,0.5151553073377789,0.5525955735772219,0.4493080024715186,0.4079291310647561,0.4561811362859651,0.4641498167576289,0.3815032552920153,0.4796523343618989,0.5258365946419157,0.5645241488549855,0.4185064235897614,0.5336768825663923,0.543962093194419
72,0.521543630756966,0.5078318096293387,0.4558705180967811,0.5369988441395919,0.5610537558036982,0.5394534193686228,0.5206411580563253,0.4735530523096451,0.5881532588951484,0.5321396424000439,0.4982632472808612,0.37393519184756036,0.4996838752738381,0.3960830180936158,0.531734763712378,0.4871637681410524,0.5773511053703847,0.40426109377984115,0.43861265319470855,0.5174449381669847,0.53148008647289,0.5625914486530141,0.4705150197340514,0.513492698880299,0.5390980506330976,0.49333993060449904,0.4531933056321506,0.5960422132584089,0.5391648925215005,0.5725405183082424,0.5287064726708803,0.5448050890435441
73,0.4695378374610669,0.3973310520473701,0.5321617919657623,0.4892415146855117,0.41656637918957584,0.5587964023971771,0.396539353012134,0.5219329666982135,0.45179251586342245,0.5280728097059597,0.5381179667602878,0.37726328359181877,0.5464007341915522,0.5078468867555477,0.41943996014355844,0.5141474149870231,0.4661548211872568,0.46880899219320993,0.5945104228364899,0.533601778413263,0.4909790925239669,0.424597519152432,0.5176265502387417,0.5280952137361102,0.45815865247001997,0.5023070268047978,0.4430265003748078,0.5159010828627664,0.4777893109698913,0.49001480187388086,0.5250119134457225,0.5626100368675327
74,0.5130815023715878,0.4869766607529159,0.6260166242258072,0.4843572031189877,0.48541133197684305,0.46281871191237983,0.5417442463467634,0.4830542816085937,0.5204994165410122,0.39031856239329654,0.5058539275549757,0.4616187754398458,0.4924549150010959,0.48695348925384324,0.48182264620975374,0.6039400850159578,0.5340895070447368,0.44987830030666764,0.5750028631651654,0.561816454284073,0.4952263277350257,0.480751584467915,0.43927087741278376,0.4657137997893712,0.4927527551486371,0.42548940651756917,0.5411140160427227,0.4962406168225345,0.4772964834743972,0.48905436958285536,0.5721796626902584,0.5173301646229367
75,0.5526003250306846,0.46056136272348247,0.42244794746244346,0.5232311022433648,0.5169279976660197,0.4897587779216881,0.5339482826110072,0.5697333778085152,0.5387213704311669,0.4920180623219548,0.5074316944134311,0.566794355159751,0.4930003406150723,0.4564414212174338,0.489225275205867,0.4653460808447806,0.4325275241392712,0.5219295358066111,0.552411652240155,0.5875984165863777,0.520025254774276,0.5201943069226421,0.5624860431026965,0.6093730830789439,0.5215794048889413,0.45366216448861707,0.45832872843965744,0.3940375357701757,0.5629854287016726,0.4306483030500303,0.46356648529255734,0.4996127274269709
76,0.48081608755115157,0.4680336596168119,0.48133508423743,0.5914084596725725,0.46185519330907504,0.5848787286686484,0.5368354936478783,0.47383993263713897,0.5147117385850039,0.4784746630799703,0.48645447922838214,0.5129270708473359,0.4732192763910567,0.41935850971862165,0.5505246809178163,0.4310353516752152,0.5101082906258207,0.5003078226777233,0.4215415755438738,0.49546209177821393,0.5039377198479357,0.48471000633245315,0.5391487741537477,0.5084391303413393,0.4902693608854125,0.4980522276653168,0.5722213683310573,0.4686602263533868,0.5329336988387808,0.4711342999750125,0.5442923993782212,0.5070844798384079
77,0.45687988236740285,0.545134979955598,0.4414263606775163,0.4957673649745701,0.5077452102212868,0.489950914345494,0.5048575916465031,0.5970611673724094,0.4711623862491983,0.5237362000935227,0.5331204028084355,0.5068845670352353,0.5040272521630832,0.4245767758815174,0.3990974800767238,0.4957524136215599,0.4935567627544894,0.5084295921800188,0.5795458583056284,0.5011006564431499,0.4533586255845838,0.5301416908432325,0.4586350946351203,0.4664700076891264,0.5687849072837463,0.5050508046016238,0.4550184389724997,0.48179239257844564,0.3739319064345671,0.5924230389871855,0.5309838886600533,0.5110538029982213
78,0.5087551862464093,0.5171063072912349,0.5434827112804369,0.46693168325283335,0.5156441901280704,0.5243338195210322,0.4861170973980567,0.5200988661162138,0.5070352324728644,0.5078550120638687,0.5891275066499343,0.5705754932362949,0.5038397078161317,0.536199008093028,0.47792465105683735,0.5380504038652523,0.5160254401018032,0.5257274304451598,0.4853598163420364,0.5580454773258692,0.45274042272283643,0.47100082582727454,0.544244671600807,0.4324779189586774,0.5724387447818906,0.4897355300963907,0.4271314465801084,0.5350161694262505,0.4505233465735708,0.43019302548996013,0.49823988138076164,0.5505401646106048
79,0.5715713232886288,0.5843441466773714,0.47426155553884547,0.4773197010756569,0.4432866488886262,0.5288486659601547,0.5392271635548243,0.48639690999010404,0.4967977986017607,0.5182111537228689,0.5080051049496754,0.5254139385964596,0.46811628168409897,0.4965185309825583,0.4949034051654349,0.40842245493122237,0.5206717393747512,0.4954474311647154,0.5375945960375743,0.5698396293637062,0.41930658067605286,0.5502733276110333,0.45046160018854536,0.48743258023194885,0.4965365812159196,0.5077520923085985,0.4734863655798837,0.43381971014374027,0.500060114864748,0.6203259810991169,0.6202343465338506,0.3844927828111989
80,0.531163353185438,0.41830169792498817,0.4150994818503895,0.4705909031473471,0.5307921148239512,0.46629376926853927,0.4899665777794464,0.4834749950863292,0.42766588406020756,0.4911103979837654,0.5903425087333812,0.47547698977674563,0.4770497421867096,0.5723083630747022,0.44167506105107196,0.4811018273646998,0.5912833742192688,0.5037605441519117,0.476121350921726,0.4891244547280731,0.46820780321691596,0.4571419029028568,0.4281467798773669,0.533326615577311,0.4182976800536067,0.5391830305270752,0.5215309896522474,0.530655112327624,0.6233452340516077,0.5594064714444755,0.5924605727809709,0.45622150824995195
81,0.49109101894976925,0.5541769385017208,0.4240420667148564,0.3842674264858077,0.4623737900324276,0.58255522363183,0.5388314515271201,0.5396133282007542,0.4377263174175173,0.4433401199177786,0.5312707187122286,0.47985266520285724,0.551433960616195,0.44069154321305287,0.499050804192645,0.5108701837918089,0.45721830501192234,0.49445833589213795,0.4896106431834407,0.5074420495881339,0.4576069738743109,0.5200907520482274,0.5060371889037903,0.4625957449322624,0.4994159691674883,0.4279875186566411,0.49794514751544033,0.6112619047282276,0.4393543811184863,0.5314745913562876,0.463377570320334,0.4494440181799555
82,0.48032743571057207,0.527540274695545,0.5282565264998711,0.5204712478793977,0.46423016111055926,0.46327433615176394,0.5559640390454196,0.4897070525189406,0.519799711512388,0.4739759334500015,0.536808370899166,0.49303066988987926,0.5069198740714627,0.4388166763092073,0.44728970187704076,0.5656412400039598,0.4789050913315497,0.4789927236472047,0.48416782494162935,0.5815072078399687,0.5684600714760942,0.4675739232115286,0.44051213209028023,0.5446805473557434,0.44147127824133336,0.49667090916594764,0.5543299576601491,0.5217044914927874,0.42741100559548295,0.49217184933498453,0.4481409546733539,0.5376956598186966
83,0.5335637257049831,0.5923610958218818,0.4166071679493999,0.5137306875862641,0.5372466178833676,0.5004074482172377,0.4296645989244302,0.4206357856951095,0.5080834435340091,0.4633979158000561,0.5113163210102085,0.5291483616264754,0.4353383960519951,0.6197755260888357,0.5311437339915219,0.46905420036678724,0.5996135906923789,0.4787657730003167,0.591936588429496,0.5272833922338033,0.513902810986349,0.4680537294201593,0.5234341589000159,0.43124733922023006,0.5072003831198219,0.578231259592326,0.4915923716949441,0.46722960652508544,0.5291875970092063,0.507692730589353,0.44667185830255424,0.47067939111054524
84,0.4980999930830212,0.49716298505100576,0.5293795532609156,0.5118099255335734,0.42108272177594364,0.49412937804324253,0.46624847579775464,0.4210398929411885,0.4864867361276992,0.49366705856137,0.5352391157376305,0.4334723822145389,0.6016942892481524,0.4447197047578737,0.4733907321817484,0.5356831971226096,0.566281348267909,0.5147427327959294,0.4933980955360162,0.4728052342549549,0.5594738356415585,0.4938847045345685,0.40739207942144473,0.4244247166614329,0.4141445315119144,0.5522847100672617,0.47755626852249955,0.5091288337488842,0.5482587383492442,0.5339596043272731,0.5534822196579176,0.4582906072073161
85,0.4170528059831362,0.4904936439985632,0.4945191132460892,0.41729676175653263,0.477522126140784,0.46383885346625475,0.47029134176217874,0.5119916326841012,0.44141552024083935,0.428617921198406,0.4752784075224056,0.4639657687291048,0.47616082470676924,0.4239753613525765,0.59711415705886,0.574150636925695,0.5449520189629367,0.3279466805173523,0.5682806680399025,0.557734279766605,0.5551789914125602,0.43155220175661224,0.5193379828618966,0.49762971523968397,0.5535245656898831,0.5263891968285536,0.5283541754084465,0.5194875344494503,0.4667149630880954,0.5127464957270985,0.47746493885657054,0.4543358310367498
86,0.4864815512771428,0.4426824496161119,0.45151719186535416,0.5897815150376491,0.4503997459731385,0.4459019331172548,0.3982651037702287,0.5373311108919238,0.4907125459782729,0.4822910367888835,0.5162661451344274,0.4421379041018837,0.5415525634023883,0.4560334730517849,0.4424794348026255,0.5416509750291139,0.5520495655817182,0.43434720019640094,0.5307757872326759,0.49016014987610523,0.4889220527656774,0.4287851884800797,0.4966223204633204,0.6559719612413937,0.4888066125829167,0.4955313801142174,0.48007038722760564,0.5034360098382431,0.43146723955219285,0.5659216026878363,0.5547724854449337,0.4261102511182241
87,0.5132989550366251,0.5913808584066007,0.43413833465192897,0.5283134942105792,0.5990099182140258,0.5596472205188117,0.5153494417448734,0.5468286227109228,0.5547920415647745,0.45688918564728115,0.45151900933899186,0.5153029038517857,0.5547215185762405,0.4355493620385193,0.5420846380928426,0.4969722754192066,0.5230511373365864,0.5459759642156596,0.5011086544362071,0.4490395489564326,0.33630656163782374,0.47105511883055223,0.43157528566244185,0.5462445174342246,0.463513423558633,0.5265705568348268,0.5610793703181688,0.49687191519728985,0.4113606883559085,0.5384849206131291,0.5099561340384239,0.540179436793257
88,0.44000001085030793,0.4556180231727593,0.37294095935020266,0.5102126503098261,0.5146407353273872,0.46220774384230057,0.5073398228688266,0.5781224887393941,0.5331077440381489,0.5496500655954032,0.436087698662859,0.5616629999518499,0.5722449742496605,0.5480348522041051,0.4946780823541874,0.5514872620563841,0.5202002173908707,0.5402940767513204,0.5405782458156152,0.44946037693639984,0.4654075175539276,0.45416173004551724,0.5366386705846673,0.4648529457615635,0.4642674775484582,0.5169317523377837,0.5122074939732816,0.5138008718840857,0.501259221871696,0.49948925049000525,0.5047530158815801,0.484383728407157
89,0.35595741647858903,0.502808111214379,0.5881205359097831,0.46074279483607367,0.4390015631737314,0.49258971604069957,0.5146345881842211,0.4749172511951246,0.5059679610145433,0.49272679413620296,0.5814751401021221,0.40131531472551724,0.5184058457415982,0.4445041535530137,0.5041733929535598,0.47597271179714035,0.5003917854805983,0.4596094989807066,0.529649847699268,0.5126767088278062,0.5245839774273843,0.5015899821756682,0.44115616183580314,0.4840265610292339,0.4983424529093746,0.5299235894330384,0.5103097077095458,0.5092731333313972,0.5054349448904559,0.424150008479919,0.5769629184794175,0.44514895015737266
90,0.5436382371594733,0.4747187978933776,0.5273379567449262,0.48558334044410795,0.49612800695542386,0.5107603159497138,0.46302267845931194,0.4728123721355092,0.5502839322467405,0.46156894576244073,0.5525577966849716,0.42420175973001517,0.49349720897081745,0.5416697804427921,0.4898137817329029,0.4530127626771168,0.48536437447061737,0.500717248183374,0.5542431654131872,0.468895440842509,0.49482815790378387,0.5714951890688998,0.6104178582554808,0.47012951700501,0.49513476166492665,0.4893891428487294,0.5047570868141561,0.5593459579440199,0.4368198168809091,0.5422882222209693,0.5683435211354262,0.385067802016316
91,0.4672647630336964,0.5666281702290816,0.4991773234211207,0.5278229294394076,0.49657506630008913,0.4795255875796058,0.5449283253812717,0.5877127992120849,0.4176587556075321,0.4757744350537134,0.4962856988870107,0.5671155252318323,0.5314439793674698,0.4375980671825365,0.4831666514966906,0.5567109367241276,0.481786785728841,0.4765350160732729,0.4653932562944655,0.44478524612201936,0.4975602928751706,0.46238769001829017,0.44136685118026997,0.5268292691828081,0.524233280780748,0.43099891046742417,0.5201555360510408,0.48804109200558626,0.4509996458427068,0.4898641793823088,0.5439329306472659,0.6422090751690146
92,0.4377738115694207,0.40525328245640185,0.42363023703325514,0.5132390129119634,0.4570347314203842,0.5193399624001156,0.492301189599191,0.6035944360161484,0.49449773501330613,0.5268208068619222,0.5588381188103513,0.4672394014788059,0.4831440064279497,0.5316830561738433,0.4770614002546446,0.5112840238165448,0.5387778030245269,0.4869335929708158,0.5212407340878322,0.5657095346634612,0.39619836357462385,0.6001342507340645,0.4552548601111871,0.5030870155450042,0.42042691633919504,0.5534154031750564,0.4900499204507058,0.5309997340968559,0.4590186843938477,0.52504316342179,0.4323574842917716,0.5536151029057551
93,0.5076982270930144,0.44367087272159195,0.4325886543771878,0.5423142652194968,0.45637627069505393,0.4984392010224911,0.47208185874414715,0.4616787059380895,0.5809154803902291,0.442852460698044,0.4163082650858872,0.5631175632190248,0.4188122052458035,0.49070896535595937,0.4838204113742006,0.5768125483842989,0.5992939271303135,0.4258698659884157,0.4907643361843397,0.5524391694671899,0.4654824943952126,0.519802282373764,0.5434337445249315,0.5690345224727081,0.47462520284645393,0.5205449548205584,0.5595524207882631,0.5107074383136389,0.5175116135801678,0.47004706371443605,0.47650628909926496,0.5606277974221527
94,0.4545806830583455,0.4979338923095227,0.4907563946158309,0.4430615708961723,0.587066181141332,0.4644893584089765,0.506887199032735,0.5134447971764183,0.4337837286137513,0.5395442000316492,0.5738909332612377,0.5311738983845209,0.49087735218045553,0.45788680453472747,0.4810403445735019,0.4730176020127853,0.6204475609053572,0.5175258353963283,0.4439752691719205,0.526674828538558,0.547904230062803,0.6092135038640972,0.5353098095770521,0.561532645368574,0.5491105237435253,0.4341773517837828,0.5408279013254206,0.4929842260925714,0.5176911317129005,0.47123122496678943,0.4336723919546088,0.43653718025085936
95,0.5547757802873441,0.5983080684226346,0.48328880439879457,0.552423034374714,0.4546044920779625,0.5871898175109151,0.6168381502008623,0.5667481836734506,0.5205918262731644,0.5191445037251059,0.4985665002478536,0.446259530583651,0.5202208888333881,0.5162459747134017,0.6040003063918646,0.4510314884383445,0.4315871910044882,0.546621769888734,0.5257992836397277,0.41541724526028617,0.547940890312968,0.5275978577494959,0.45718060489476253,0.43252119217022006,0.5350165752197401,0.45931686866024696,0.5419080087470928,0.45964933315626366,0.49376670201510686,0.5229530240159939,0.4449886433073064,0.46338077269737027
